key,registrationMoment,typeOfIncident,description,severityLevel,isPublished,key:flightAssignment
# Caso base: Registro mínimo – valores base
activityLog-01,2022/07/29 23:59,"Lorem ipsum dolor sit ame","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",5,false,flight-assignment-01
# 1. registrationMoment inmediato: 1 minuto antes ("2022/07/29 23:58")
activityLog-02,2022/07/29 23:58,"Lorem ipsum dolor sit ame","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",5,false,flight-assignment-01
# 2. registrationMoment extremo: fecha antigua ("2022/07/01 10:00")
activityLog-03,2022/07/01 10:00,"Lorem ipsum dolor sit ame","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",5,false,flight-assignment-01
# 3. typeOfIncident minimo
activityLog-04,2022/07/29 23:59,"L","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",5,false,flight-assignment-01
# 3. typeOfIncident minimo + 1
activityLog-16,2022/07/29 23:59,"Lo","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",5,false,flight-assignment-01
# 4. typeOfIncident extremo máximo: 50 caracteres
activityLog-05,2022/07/29 23:59,"Lorem ipsum dolor sit amet, consectetur adipiscing","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",5,false,flight-assignment-01
# 5. typeOfIncident penúltimo: 49 caracteres (49 “T”)
activityLog-06,2022/07/29 23:59,"Lorem ipsum dolor sit amet, consectetur adipiscin","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",5,false,flight-assignment-01
# 6. description inmediato: de "X" a "XY"
activityLog-07,2022/07/29 23:59,"Lorem ipsum dolor sit ame","Lo",5,false,flight-assignment-01
# 7. description intermedio: descripción estándar
activityLog-08,2022/07/29 23:59,"Lorem ipsum dolor sit ame","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua!*",5,false,flight-assignment-01
# 8. description extremo máximo: 255 caracteres (por ejemplo, 255 “D”)
activityLog-09,2022/07/29 23:59,"Lorem ipsum dolor sit ame","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure d",5,false,flight-assignment-01
# 9. description penúltimo: 254 caracteres (254 “E”)
activityLog-10,2022/07/29 23:59,"Lorem ipsum dolor sit ame","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure*",5,false,flight-assignment-01
# 10. severityLevel minimo
